mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,pitch_mean,energy,label,file
-391.853,80.27956,13.942377,-9.713359,-8.668581,-0.120168425,-31.993456,17.715986,-7.467142,-8.052125,-10.96232,11.062582,-16.492653,1185.4974,0.016935939,4,sleep4_16.wav
-346.41,60.712406,36.888916,21.027325,15.970342,13.666107,3.0770195,-0.45259616,2.2474597,4.4810367,-0.603638,1.9675039,-3.7658048,1383.9479,0.045869306,4,sleep4_2.wav
-386.04407,113.01751,19.265867,-13.8935995,-2.2516904,2.8382757,-3.864869,9.015093,-12.837689,10.495888,-2.4349189,-2.383804,2.644371,719.00885,0.03640507,5,sleep5_2.wav
-384.05344,91.75856,20.242668,22.000334,-7.0439405,-14.0991745,-3.0889997,5.767103,-15.364111,-0.3540622,-12.026517,3.5622027,1.0469217,1248.6201,0.023768444,1,sleep1_8.wav
-496.9638,109.45149,0.93793505,28.052351,1.6796083,8.134804,1.9509435,-0.31923586,-0.3835088,6.9688764,3.614859,6.834148,-2.4509313,800.01276,0.0054231603,3,sleep3_11.wav
-453.07236,103.91693,11.963679,26.05609,8.740894,10.951287,2.1212778,-3.4381132,0.8705405,2.1838343,-3.3377533,0.48074082,-3.6077824,767.96796,0.014606615,5,sleep5_1.wav
-479.43515,94.81933,5.9959373,29.089436,7.852927,4.408445,0.90701735,2.9277556,5.288275,3.0870302,2.8871725,4.0065475,-3.3438985,1183.2748,0.00617955,1,sleep1_5.wav
-603.09814,32.692417,5.4382224,4.1869354,-1.9607271,1.3633269,-4.7249026,-0.78130007,-4.33,0.70661324,1.1907276,3.4419506,4.4808683,1327.8447,0.0070436327,2,sleep2_7.wav
-454.0015,71.810745,5.3769403,18.082424,-2.2522936,-2.065977,-12.985017,1.1498115,-7.150653,-0.9016038,-12.299496,4.35211,-6.835689,1378.1155,0.010091727,3,sleep3_13.wav
-451.28577,40.367275,-15.841737,15.513077,-4.6193013,-6.2302003,-2.7248435,-1.6754663,-11.08877,-7.6198163,6.351451,-5.9512634,-0.23832017,1419.0131,0.031390574,4,sleep4_10.wav
-441.6371,102.39045,22.36563,30.829847,15.354344,6.1160393,0.35244069,-1.1359384,5.60784,-3.8738153,0.47693384,-2.4145818,-0.37583327,457.59073,0.025690755,3,sleep3_8.wav
-443.74976,38.619278,-17.76028,5.524789,-14.161606,1.67448,-16.779924,0.746829,-10.229472,-7.980941,-6.498306,0.3413055,-8.371742,1429.1559,0.036045223,5,sleep5_5.wav
-246.17613,91.288475,-11.239059,26.509054,-7.1099567,27.443947,-20.714064,6.432672,-8.605784,1.6639357,-0.82520866,-3.1794775,-6.4426756,1533.4912,0.045866236,4,sleep4_12.wav
-244.30121,82.449196,-14.443731,26.816069,16.692606,2.2481198,-1.548456,4.5554023,-5.8143487,3.1868234,-3.3539362,4.0148535,0.10502806,1431.8926,0.04018475,1,sleep1_14.wav
-363.64197,96.98543,20.625072,31.799168,12.430661,5.0928764,-2.2726014,-3.5413084,-2.5162554,2.3051612,-7.7974453,-2.6885924,-3.9383,535.25323,0.04353643,3,sleep3_1.wav
-412.81723,71.27975,16.44944,28.138237,7.7372913,-0.058680467,-0.22814368,7.4772487,2.4458528,-3.116748,3.4385912,0.80801827,-4.47723,1597.5449,0.014700804,1,sleep1_1.wav
-291.4372,102.44003,23.230087,16.676088,6.866589,1.1941425,-5.0944047,-6.7077084,-6.4995627,6.320948,-16.100203,-2.5620687,-8.164385,831.9166,0.059994284,2,sleep2_5.wav
-236.62947,97.674706,-10.030349,32.630363,-12.129528,21.289698,-16.952188,-1.9757013,-8.125107,-2.8029268,-0.78263843,-3.324728,-8.025728,1537.65,0.056395486,5,sleep5_6.wav
-361.0726,43.68304,38.350887,19.76564,13.917785,18.535877,-1.0435638,-4.078002,2.4010859,-1.1253004,-5.044126,1.3322564,-3.557747,1711.4221,0.024577359,4,sleep4_4.wav
-457.19476,72.667564,-31.747698,20.70728,-20.637865,-7.6218057,0.8759144,-12.564128,-8.676338,-23.49325,-0.76437616,-18.550383,-3.9309487,1516.0991,0.01863537,5,sleep5_4.wav
-277.10925,53.63606,-23.617792,23.749477,3.0408058,2.2896535,-1.4982306,0.190481,-0.6538455,7.490838,-3.4023356,4.4366255,-3.5025113,1875.7458,0.023195714,5,sleep5_14.wav
-525.6695,94.551506,2.582606,32.75719,7.2404428,3.4933698,-0.75744545,5.166595,3.045106,3.3199143,3.7594821,1.9436494,-0.73429465,1020.4112,0.0029612877,5,sleep5_8.wav
-258.25113,99.095474,-25.520359,34.756683,-14.370597,23.07334,-7.2497816,-3.4708562,-5.814945,2.592622,-0.6588885,-7.349753,-3.6276875,1588.956,0.036895867,4,sleep4_11.wav
-478.53088,97.79863,2.4554954,33.728394,7.523752,-0.51503617,-0.7421781,1.4135255,1.8729753,4.1822224,5.2610464,4.0213895,0.8617881,1308.422,0.005267776,2,sleep2_10.wav
-273.62653,104.45835,-16.311775,20.928347,12.334682,0.93820155,4.6950526,2.9328985,-10.773287,5.4830146,0.6170504,1.9239289,-2.8011832,1048.068,0.034572344,1,sleep1_13.wav
-299.34274,78.41037,-15.990219,24.79423,4.550678,5.567185,7.183277,-0.18629754,-0.5008111,6.3850965,-2.1692762,3.6542864,-4.0126014,1526.4985,0.026169294,1,sleep1_11.wav
-229.51776,91.72628,-20.920689,22.727396,16.943302,-2.4673173,1.0884705,2.2851856,-10.634899,11.67458,-6.509377,-4.2350225,-1.3516942,1358.1289,0.046794504,5,sleep5_13.wav
-381.2373,48.182247,38.65869,18.110998,18.059597,13.28235,9.848007,8.593283,1.4421655,3.5216575,3.5168593,5.5157795,-5.530776,1735.7175,0.026826885,1,sleep1_2.wav
-359.12738,61.50413,27.650843,19.832802,4.3432055,14.069171,6.535648,-2.1377203,-1.0880408,-0.76413494,0.85025555,4.0489054,-5.340948,1690.3157,0.025196675,3,sleep3_3.wav
-399.8096,123.06597,19.084743,-11.192949,-3.4426186,3.6360028,-0.23332028,5.3990746,-6.9193573,6.187111,-2.317485,-3.548841,-0.33367652,690.5967,0.022555796,4,sleep4_6.wav
-504.56686,99.27749,-1.9879903,29.536684,6.2350264,5.977599,-0.45227477,-3.6009154,1.9249535,6.0667567,2.895635,4.79132,-1.2143103,1050.6118,0.004141127,3,sleep3_12.wav
-519.78906,100.43037,9.270577,23.608608,6.14702,9.11228,-4.31605,-1.5835911,4.136712,5.632207,4.3274603,4.4691167,-1.2684829,1156.6151,0.0034554114,4,sleep4_14.wav
-280.32077,89.0474,-23.488703,12.836379,3.7146304,0.80411416,5.718291,-5.604379,-1.0650078,3.4482207,-0.3817894,2.293406,-4.883588,1760.1904,0.03861926,1,sleep1_12.wav
-258.60583,77.24755,-25.476984,38.838245,0.66774744,20.92398,-7.530318,0.63618344,-8.511873,1.8287294,-7.419823,-3.221281,3.198441,1817.1575,0.031449046,1,sleep1_4.wav
-435.43655,66.0377,20.193241,18.26879,12.4667,15.038425,3.4030716,3.118359,3.3166623,1.7730365,2.1235485,2.3568387,-2.5658336,1374.8644,0.011424483,4,sleep4_3.wav
-233.54759,90.136696,-22.78384,44.032738,-1.0376046,18.93727,-6.855224,0.57351255,-13.325931,4.79599,-7.849207,-4.0488095,1.1379613,1643.1062,0.045638237,2,sleep2_8.wav
-281.79657,90.77956,35.543297,14.519107,5.753561,3.356251,-14.243699,-3.770251,-3.6858203,-0.9295814,-11.961804,-1.911681,-10.721876,1235.0848,0.052503493,2,sleep2_6.wav
-487.1625,95.17233,4.1902704,34.688232,9.072524,1.5449347,-0.12956864,3.3446653,3.0550952,3.3952625,4.472056,5.027326,-1.1580342,1097.1116,0.005012753,1,sleep1_6.wav
-391.54123,64.93102,15.568206,24.200851,15.026315,8.577254,3.435621,-1.8045242,1.3319105,2.0122967,-4.619996,6.0867047,-6.3705134,1582.3282,0.022933623,3,sleep3_2.wav
-295.52597,71.54091,-24.219667,18.625948,-4.461705,0.22413036,2.0301447,-4.3463125,-7.819588,5.088019,-4.6433473,4.1050887,-5.6901436,1894.9711,0.027565302,5,sleep5_12.wav
